start_time;end_time;input_tokens;output_tokens;num_model_requests;project_id;user_id;api_key_id;model;batch;service_tier;input_cached_tokens;input_uncached_tokens;input_audio_tokens;output_audio_tokens
1747353600;1747353660;;;;;;;;;;;;;
1747353660;1747353720;;;;;;;;;;;;;
1747353720;1747353780;;;;;;;;;;;;;
1747353780;1747353840;;;;;;;;;;;;;
1747353840;1747353900;;;;;;;;;;;;;
1747353900;1747353960;;;;;;;;;;;;;
1747353960;1747354020;;;;;;;;;;;;;
1747354020;1747354080;;;;;;;;;;;;;
1747354080;1747354140;;;;;;;;;;;;;
1747354140;1747354200;;;;;;;;;;;;;
1747354200;1747354260;;;;;;;;;;;;;
1747354260;1747354320;;;;;;;;;;;;;
1747354320;1747354380;;;;;;;;;;;;;
1747354380;1747354440;;;;;;;;;;;;;
1747354440;1747354500;;;;;;;;;;;;;
1747354500;1747354560;;;;;;;;;;;;;
1747354560;1747354620;;;;;;;;;;;;;
1747354620;1747354680;;;;;;;;;;;;;
1747354680;1747354740;;;;;;;;;;;;;
1747354740;1747354800;;;;;;;;;;;;;
1747354800;1747354860;;;;;;;;;;;;;
1747354860;1747354920;;;;;;;;;;;;;
1747354920;1747354980;;;;;;;;;;;;;
1747354980;1747355040;;;;;;;;;;;;;
1747355040;1747355100;;;;;;;;;;;;;
1747355100;1747355160;;;;;;;;;;;;;
1747355160;1747355220;;;;;;;;;;;;;
1747355220;1747355280;;;;;;;;;;;;;
1747355280;1747355340;;;;;;;;;;;;;
1747355340;1747355400;;;;;;;;;;;;;
1747355400;1747355460;;;;;;;;;;;;;
1747355460;1747355520;;;;;;;;;;;;;
1747355520;1747355580;;;;;;;;;;;;;
1747355580;1747355640;;;;;;;;;;;;;
1747355640;1747355700;;;;;;;;;;;;;
1747355700;1747355760;;;;;;;;;;;;;
1747355760;1747355820;;;;;;;;;;;;;
1747355820;1747355880;;;;;;;;;;;;;
1747355880;1747355940;;;;;;;;;;;;;
1747355940;1747356000;;;;;;;;;;;;;
1747356000;1747356060;;;;;;;;;;;;;
